material_code,material_name,category,quantity_required,stock_qty,reorder_level,size_category,product_id,rack,shelf,box_id
RM001,Copper Wire (0.5mm),Electrical,0.3,4,1,large,P001,RK-M01,1,RK-M01-SH01-BX01
RM002,Silicon Steel Sheet,Metal,1.2,4,1,large,P001,RK-M05,1,RK-M05-SH01-BX01
RM003,Aluminum Die Cast Body,Metal,1,8,3,medium,P001,RK-M06,1,RK-M06-SH01-BX01
RM004,Capacitor (2.5 uF),Electronic Component,1,45,11,small,P001,RK-M02,1,RK-M02-SH01-BX01
RM005,Ball Bearing (6202),Mechanical,2,8,2,medium,P001,RK-M04,1,RK-M04-SH01-BX01
RM006,ABS Plastic Blade,Plastic,3,7,3,medium,P001,RK-M06,3,RK-M06-SH03-BX03
RM007,Power Cable (3-core),Electrical,1.5,3,1,large,P001,RK-M01,2,RK-M01-SH02-BX01
RM008,Copper Wire (0.5mm),Electrical,0.3,4,1,large,P002,RK-M01,1,RK-M01-SH01-BX01
RM009,Silicon Steel Sheet,Metal,1.2,4,2,large,P002,RK-M05,1,RK-M05-SH01-BX01
RM010,Ball Bearing (6202),Mechanical,2,9,2,medium,P002,RK-M04,1,RK-M04-SH01-BX01
RM011,Cast Iron Pump Body,Metal,1,4,2,large,P002,RK-M06,2,RK-M06-SH02-BX01
RM012,Mechanical Seal,Mechanical,2,7,2,medium,P002,RK-M04,2,RK-M04-SH02-BX01
RM013,Impeller (Stainless Steel),Metal,1,9,3,medium,P002,RK-M06,2,RK-M06-SH02-BX02
RM014,Power Cable (3-core),Electrical,1.5,3,1,large,P002,RK-M01,2,RK-M01-SH02-BX01
RM015,Copper Wire (0.5mm),Electrical,0.3,4,2,large,P003,RK-M01,1,RK-M01-SH01-BX01
RM016,Silicon Steel Sheet,Metal,1.2,4,2,large,P003,RK-M05,1,RK-M05-SH01-BX01
RM017,Ball Bearing (6202),Mechanical,2,8,4,medium,P003,RK-M04,1,RK-M04-SH01-BX01
RM018,Motor Shaft (Steel),Metal,1,4,1,large,P003,RK-M05,2,RK-M05-SH02-BX01
RM019,Rotor Assembly,Mechanical,1,4,2,large,P003,RK-M05,2,RK-M05-SH02-BX02
RM020,Stator Frame (Cast Iron),Metal,1,4,2,large,P003,RK-M05,2,RK-M05-SH02-BX03
RM021,Power Cable (3-core),Electrical,1.5,4,1,large,P003,RK-M01,2,RK-M01-SH02-BX01
RM022,Copper Wire (0.5mm),Electrical,0.3,4,1,large,P004,RK-M01,1,RK-M01-SH01-BX01
RM023,Ball Bearing (6202),Mechanical,2,7,2,medium,P004,RK-M04,1,RK-M04-SH01-BX01
RM024,Cast Iron Pump Body,Metal,1,3,1,large,P004,RK-M06,2,RK-M06-SH02-BX01
RM025,Pressure Tank (24L Steel),Metal,1,4,1,large,P004,RK-M07,3,RK-M07-SH03-BX01
RM026,Pressure Relief Valve,Mechanical,1,7,2,medium,P004,RK-M04,3,RK-M04-SH03-BX01
RM027,Piston Ring Set,Mechanical,1,7,4,medium,P004,RK-M04,2,RK-M04-SH02-BX03
RM028,Mechanical Seal,Mechanical,2,8,3,medium,P004,RK-M04,2,RK-M04-SH02-BX01
RM029,Power Cable (3-core),Electrical,1.5,3,2,large,P004,RK-M01,2,RK-M01-SH02-BX01
RM030,Copper Wire (0.5mm),Electrical,0.3,3,1,large,P005,RK-M01,1,RK-M01-SH01-BX01
RM031,Ball Bearing (6202),Mechanical,2,9,3,medium,P005,RK-M04,1,RK-M04-SH01-BX01
RM032,Mechanical Seal,Mechanical,2,8,3,medium,P005,RK-M04,2,RK-M04-SH02-BX01
RM033,Impeller (Stainless Steel),Metal,1,9,3,medium,P005,RK-M06,2,RK-M06-SH02-BX02
RM034,Stainless Steel Casing,Metal,1,4,1,large,P005,RK-M06,2,RK-M06-SH02-BX03
RM035,Waterproof Cable (4-core),Electrical,3,4,1,large,P005,RK-M01,2,RK-M01-SH02-BX03
RM036,Copper Wire (0.5mm),Electrical,0.3,4,2,large,P006,RK-M01,1,RK-M01-SH01-BX01
RM037,Silicon Steel Sheet,Metal,1.2,4,1,large,P006,RK-M05,1,RK-M05-SH01-BX01
RM038,Aluminum Die Cast Body,Metal,1,8,3,medium,P006,RK-M06,1,RK-M06-SH01-BX01
RM039,Ball Bearing (6202),Mechanical,2,9,3,medium,P006,RK-M04,1,RK-M04-SH01-BX01
RM040,Galvanized Steel Blade,Metal,6,7,2,medium,P006,RK-M06,3,RK-M06-SH03-BX01
RM041,Power Cable (3-core),Electrical,1.5,4,1,large,P006,RK-M01,2,RK-M01-SH02-BX01
RM042,Wire Guard Mesh,Metal,1,4,2,large,P006,RK-M06,3,RK-M06-SH03-BX02
RM043,Copper Wire (2.0mm),Electrical,2,4,1,large,P007,RK-M01,1,RK-M01-SH01-BX03
RM044,Silicon Steel Sheet,Metal,4,5,1,large,P007,RK-M05,1,RK-M05-SH01-BX01
RM045,Transformer Oil,Liquid,3,7,2,medium,P007,RK-M03,1,RK-M03-SH01-BX01
RM046,Insulation Paper (Kraft),Insulation,0.5,3,2,large,P007,RK-M01,3,RK-M01-SH03-BX03
RM047,Steel Core Lamination,Metal,3,4,1,large,P007,RK-M01,3,RK-M01-SH03-BX02
RM048,Terminal Block,Electronic Component,6,33,13,small,P007,RK-M02,1,RK-M02-SH01-BX02
RM049,Terminal Block,Electronic Component,20,46,15,small,P008,RK-M02,1,RK-M02-SH01-BX02
RM050,MCB Circuit Breaker (32A),Electronic Component,6,46,18,small,P008,RK-M02,1,RK-M02-SH01-BX03
RM051,Copper Bus Bar,Electrical,0.8,3,2,large,P008,RK-M01,3,RK-M01-SH03-BX01
RM052,Sheet Metal Box (MS),Metal,1,4,1,large,P008,RK-M07,1,RK-M07-SH01-BX03
RM053,Power Cable (3-core),Electrical,1.5,4,2,large,P008,RK-M01,2,RK-M01-SH02-BX01
RM054,DIN Rail (1m),Electronic Component,2,34,14,small,P008,RK-M02,2,RK-M02-SH02-BX01
RM055,Ball Bearing (6202),Mechanical,4,8,4,medium,P009,RK-M04,1,RK-M04-SH01-BX01
RM056,Motor Shaft (Steel),Metal,1,4,1,large,P009,RK-M05,2,RK-M05-SH02-BX01
RM057,Helical Gear Set,Mechanical,1,4,1,large,P009,RK-M05,3,RK-M05-SH03-BX02
RM058,Stator Frame (Cast Iron),Metal,1,4,2,large,P009,RK-M05,2,RK-M05-SH02-BX03
RM059,Gear Box Oil Seal,Mechanical,2,37,16,small,P009,RK-M04,2,RK-M04-SH02-BX02
RM060,Lubricating Grease,Liquid,0.5,8,2,medium,P009,RK-M03,1,RK-M03-SH01-BX03
RM061,Rubber Conveyor Belt,Rubber,5,4,1,large,P010,RK-M08,1,RK-M08-SH01-BX03
RM062,Ball Bearing (6202),Mechanical,2,9,3,medium,P010,RK-M04,1,RK-M04-SH01-BX01
RM063,Motor Shaft (Steel),Metal,2,3,1,large,P010,RK-M05,2,RK-M05-SH02-BX01
RM064,Copper Wire (0.5mm),Electrical,0.3,3,2,large,P010,RK-M01,1,RK-M01-SH01-BX01
RM065,Helical Gear Set,Mechanical,1,4,2,large,P010,RK-M05,3,RK-M05-SH03-BX02
RM066,MS Steel Frame,Metal,15,4,1,large,P010,RK-M07,1,RK-M07-SH01-BX01
RM067,Lubricating Grease,Liquid,0.5,9,4,medium,P010,RK-M03,1,RK-M03-SH01-BX03
RM068,Hydraulic Cylinder,Mechanical,1,3,1,large,P011,RK-M05,3,RK-M05-SH03-BX03
RM069,Hydraulic Oil,Liquid,5,7,3,medium,P011,RK-M03,1,RK-M03-SH01-BX02
RM070,Pressure Relief Valve,Mechanical,2,9,2,medium,P011,RK-M04,3,RK-M04-SH03-BX01
RM071,MS Steel Frame,Metal,25,4,1,large,P011,RK-M07,1,RK-M07-SH01-BX01
RM072,Mechanical Seal,Mechanical,2,7,4,medium,P011,RK-M04,2,RK-M04-SH02-BX01
RM073,High Pressure Hose,Rubber,2,8,2,medium,P011,RK-M08,2,RK-M08-SH02-BX01
RM074,Power Cable (3-core),Electrical,1.5,4,2,large,P011,RK-M01,2,RK-M01-SH02-BX01
RM075,Copper Wire (0.5mm),Electrical,0.3,4,1,large,P012,RK-M01,1,RK-M01-SH01-BX01
RM076,Silicon Steel Sheet,Metal,1.2,5,2,large,P012,RK-M05,1,RK-M05-SH01-BX01
RM077,Ball Bearing (6202),Mechanical,2,8,3,medium,P012,RK-M04,1,RK-M04-SH01-BX01
RM078,Motor Shaft (Steel),Metal,1,3,1,large,P012,RK-M05,2,RK-M05-SH02-BX01
RM079,Alternator Rotor,Mechanical,1,4,2,large,P012,RK-M05,3,RK-M05-SH03-BX01
RM080,Fuel Tank (20L Steel),Metal,1,4,1,large,P012,RK-M07,3,RK-M07-SH03-BX02
RM081,Terminal Block,Electronic Component,8,33,16,small,P012,RK-M02,1,RK-M02-SH01-BX02
RM082,Copper Wire (0.5mm),Electrical,0.3,4,2,large,P013,RK-M01,1,RK-M01-SH01-BX01
RM083,Silicon Steel Sheet,Metal,1.2,4,1,large,P013,RK-M05,1,RK-M05-SH01-BX01
RM084,Aluminum Die Cast Body,Metal,1,7,3,medium,P013,RK-M06,1,RK-M06-SH01-BX01
RM085,Ball Bearing (6202),Mechanical,2,7,2,medium,P013,RK-M04,1,RK-M04-SH01-BX01
RM086,Impeller Wheel (Aluminum),Metal,1,9,3,medium,P013,RK-M06,1,RK-M06-SH01-BX03
RM087,Wire Guard Mesh,Metal,1,4,2,large,P013,RK-M06,3,RK-M06-SH03-BX02
RM088,Power Cable (3-core),Electrical,1.5,4,1,large,P013,RK-M01,2,RK-M01-SH02-BX01
RM089,MCB Circuit Breaker (32A),Electronic Component,4,34,14,small,P014,RK-M02,1,RK-M02-SH01-BX03
RM090,Terminal Block,Electronic Component,30,38,14,small,P014,RK-M02,1,RK-M02-SH01-BX02
RM091,DIN Rail (1m),Electronic Component,3,42,16,small,P014,RK-M02,2,RK-M02-SH02-BX01
RM092,PLC Controller Module,Electronic Component,1,46,11,small,P014,RK-M02,2,RK-M02-SH02-BX03
RM093,Relay Module (24V),Electronic Component,6,38,13,small,P014,RK-M02,2,RK-M02-SH02-BX02
RM094,Sheet Metal Box (MS),Metal,1,4,1,large,P014,RK-M07,1,RK-M07-SH01-BX03
RM095,Power Cable (3-core),Electrical,1.5,4,1,large,P014,RK-M01,2,RK-M01-SH02-BX01
RM096,Piston Ring Set,Mechanical,1,8,3,medium,P015,RK-M04,2,RK-M04-SH02-BX03
RM097,Ball Bearing (6202),Mechanical,2,7,4,medium,P015,RK-M04,1,RK-M04-SH01-BX01
RM098,Motor Shaft (Steel),Metal,1,4,2,large,P015,RK-M05,2,RK-M05-SH02-BX01
RM099,Lubricating Grease,Liquid,0.5,8,2,medium,P015,RK-M03,1,RK-M03-SH01-BX03
RM100,Cylinder Block (Cast Iron),Metal,1,5,2,large,P015,RK-M07,3,RK-M07-SH03-BX03
RM101,Crankshaft (Forged Steel),Metal,1,5,2,large,P015,RK-M08,1,RK-M08-SH01-BX01
RM102,Fuel Tank (20L Steel),Metal,1,4,1,large,P015,RK-M07,3,RK-M07-SH03-BX02
RM103,Fuel Injector,Mechanical,2,8,2,medium,P015,RK-M04,3,RK-M04-SH03-BX02
RM104,FRP Shell Panel,Composite,4,4,1,large,P016,RK-M07,2,RK-M07-SH02-BX03
RM105,Copper Wire (0.5mm),Electrical,0.3,4,2,large,P016,RK-M01,1,RK-M01-SH01-BX01
RM106,Ball Bearing (6202),Mechanical,2,7,3,medium,P016,RK-M04,1,RK-M04-SH01-BX01
RM107,Pressure Relief Valve,Mechanical,1,8,3,medium,P016,RK-M04,3,RK-M04-SH03-BX01
RM108,PVC Fill Media,Plastic,5,9,4,medium,P016,RK-M08,2,RK-M08-SH02-BX02
RM109,Drift Eliminator (PVC),Plastic,2,8,3,medium,P016,RK-M08,2,RK-M08-SH02-BX03
RM110,Power Cable (3-core),Electrical,1.5,3,1,large,P016,RK-M01,2,RK-M01-SH02-BX01
RM111,Mechanical Seal,Mechanical,2,9,3,medium,P017,RK-M04,2,RK-M04-SH02-BX01
RM112,Piston Ring Set,Mechanical,1,8,3,medium,P017,RK-M04,2,RK-M04-SH02-BX03
RM113,Stainless Steel Casing,Metal,1,3,2,large,P017,RK-M06,2,RK-M06-SH02-BX03
RM114,Pressure Relief Valve,Mechanical,1,8,4,medium,P017,RK-M04,3,RK-M04-SH03-BX01
RM115,Aluminum End Cap,Metal,2,7,4,medium,P017,RK-M06,1,RK-M06-SH01-BX02
RM116,Gear Box Oil Seal,Mechanical,1,34,12,small,P017,RK-M04,2,RK-M04-SH02-BX02
RM117,Load Cell Sensor (500kg),Sensor,4,41,16,small,P018,RK-M02,3,RK-M02-SH03-BX02
RM118,PLC Controller Module,Electronic Component,1,36,11,small,P018,RK-M02,2,RK-M02-SH02-BX03
RM119,Terminal Block,Electronic Component,10,45,12,small,P018,RK-M02,1,RK-M02-SH01-BX02
RM120,MS Steel Frame,Metal,8,4,2,large,P018,RK-M07,1,RK-M07-SH01-BX01
RM121,LED Display Unit,Electronic Component,1,38,15,small,P018,RK-M02,3,RK-M02-SH03-BX01
RM122,Power Cable (3-core),Electrical,1.5,4,2,large,P018,RK-M01,2,RK-M01-SH02-BX01
RM123,MS Steel Frame,Metal,20,4,2,large,P019,RK-M07,1,RK-M07-SH01-BX01
RM124,Ball Bearing (6202),Mechanical,4,7,3,medium,P019,RK-M04,1,RK-M04-SH01-BX01
RM125,Motor Shaft (Steel),Metal,1,4,1,large,P019,RK-M05,2,RK-M05-SH02-BX01
RM126,Lubricating Grease,Liquid,0.5,7,3,medium,P019,RK-M03,1,RK-M03-SH01-BX03
RM127,Helical Screw Blade (MS),Metal,1,3,1,large,P019,RK-M07,2,RK-M07-SH02-BX01
RM128,Copper Wire (0.5mm),Electrical,0.3,5,2,large,P019,RK-M01,1,RK-M01-SH01-BX01
RM129,Power Cable (3-core),Electrical,1.5,3,1,large,P019,RK-M01,2,RK-M01-SH02-BX01
RM130,MS Steel Frame,Metal,18,4,2,large,P020,RK-M07,1,RK-M07-SH01-BX01
RM131,Ball Bearing (6202),Mechanical,2,9,4,medium,P020,RK-M04,1,RK-M04-SH01-BX01
RM132,Copper Wire (0.5mm),Electrical,0.3,4,1,large,P020,RK-M01,1,RK-M01-SH01-BX01
RM133,Woven Wire Mesh Screen,Metal,2,4,2,large,P020,RK-M07,2,RK-M07-SH02-BX02
RM134,Vibration Motor (0.5HP),Mechanical,1,4,2,large,P020,RK-M08,1,RK-M08-SH01-BX02
RM135,Rubber Conveyor Belt,Rubber,5,4,1,large,P020,RK-M08,1,RK-M08-SH01-BX03
RM136,Power Cable (3-core),Electrical,1.5,4,1,large,P020,RK-M01,2,RK-M01-SH02-BX01
